    34.898, 34.894, 34.889, 34.883, 34.875, 34.864, 34.851, 34.835, 34.817, 
    34.799, 34.782, 34.769, 34.76, 34.754, 34.75, 34.746, 34.738, 34.724, 
    34.702, 34.672, 34.641, 34.621, 34.624, 34.652, 34.693, 34.735, 34.775, 
    34.81, 34.84, 34.865, 34.885, 34.901, 34.914, 34.923, 34.928, 34.93, 
    34.93, 34.928, 34.925, 34.921, 34.916, 34.912, 34.909, 34.905, 34.903, 
    34.9, 34.898,
  _, _, _, _, _, _, _, _, _, _, 34.874, 34.878, 34.882, 34.886, 34.888, 
    34.888, 34.888, 34.886, 34.884, _, 34.882, 34.882, 34.882, 34.884, 
    34.887, 34.891, 34.895, 34.9, 34.904, 34.909, 34.912, 34.915, 34.918, 
    34.919, 34.919, 34.919, 34.917, 34.916, 34.914, 34.912, 34.909, 34.906, 
    34.903, 34.9, 34.895, 34.89, 34.883, 34.873, 34.86, 34.843, 34.822, 
    34.797, 34.77, 34.747, 34.728, 34.718, 34.713, 34.713, 34.715, 34.713, 
    34.708, 34.696, 34.681, 34.665, 34.658, 34.664, 34.685, 34.716, 34.75, 
    34.782, 34.812, 34.838, 34.859, 34.877, 34.891, 34.902, 34.91, 34.916, 
    34.918, 34.919, 34.918, 34.916, 34.914, 34.911, 34.908, 34.905, 34.903, 
    34.9, 34.899, 34.897,
  _, _, _, _, _, _, _, _, _, _, 34.875, 34.881, 34.886, 34.89, 34.892, 
    34.892, 34.891, 34.888, 34.883, 34.879, 34.875, 34.873, 34.872, 34.874, 
    34.878, 34.883, 34.888, 34.894, 34.9, 34.905, 34.909, 34.912, 34.915, 
    34.917, 34.918, 34.918, 34.918, 34.917, 34.915, 34.914, 34.911, 34.909, 
    34.906, 34.902, 34.897, 34.892, 34.884, 34.873, 34.857, 34.836, 34.807, 
    34.773, 34.735, 34.701, 34.676, 34.663, 34.663, 34.669, 34.679, 34.688, 
    34.693, 34.693, 34.69, 34.687, 34.689, 34.698, 34.716, 34.74, 34.766, 
    34.793, 34.817, 34.838, 34.857, 34.872, 34.884, 34.894, 34.901, 34.906, 
    34.909, 34.911, 34.911, 34.91, 34.908, 34.906, 34.904, 34.902, 34.9, 
    34.898, 34.897, 34.896,
  _, _, _, _, _, _, _, _, _, _, 34.884, 34.889, 34.894, 34.898, 34.9, 34.899, 
    34.896, 34.891, 34.883, 34.875, 34.868, 34.864, 34.862, 34.864, 34.869, 
    34.876, 34.883, 34.89, 34.897, 34.903, 34.908, 34.912, 34.915, 34.917, 
    34.919, 34.92, 34.92, 34.92, 34.919, 34.917, 34.915, 34.913, 34.909, 
    34.905, 34.9, 34.894, 34.885, 34.873, 34.856, 34.831, 34.795, 34.747, 
    34.692, 34.641, 34.607, 34.593, 34.599, 34.616, 34.638, 34.659, 34.676, 
    34.689, 34.697, 34.704, 34.713, 34.725, 34.741, 34.76, 34.782, 34.803, 
    34.823, 34.841, 34.856, 34.869, 34.88, 34.888, 34.895, 34.9, 34.903, 
    34.905, 34.905, 34.905, 34.904, 34.902, 34.901, 34.899, 34.898, 34.897, 
    34.896, 34.895,
  _, _, _, _, _, _, _, _, _, _, 34.898, 34.902, 34.907, 34.91, 34.911, 34.91, 
    34.905, 34.897, 34.886, 34.874, 34.862, 34.854, 34.851, 34.854, 34.86, 
    34.869, 34.879, 34.888, 34.896, 34.903, 34.909, 34.914, 34.918, 34.921, 
    34.923, 34.924, 34.925, 34.925, 34.925, 34.923, 34.921, 34.918, 34.914, 
    34.91, 34.904, 34.897, 34.888, 34.875, 34.857, 34.829, 34.786, 34.721, 
    34.641, 34.564, 34.516, 34.504, 34.521, 34.554, 34.592, 34.627, 34.658, 
    34.682, 34.7, 34.716, 34.73, 34.744, 34.76, 34.777, 34.795, 34.812, 
    34.829, 34.843, 34.856, 34.867, 34.877, 34.884, 34.89, 34.895, 34.898, 
    34.9, 34.901, 34.901, 34.901, 34.9, 34.898, 34.897, 34.896, 34.895, 
    34.894, 34.894,
  _, _, _, _, _, _, _, _, _, 34.909, 34.914, 34.919, 34.923, 34.927, 34.928, 
    34.926, 34.92, 34.91, 34.894, 34.876, 34.857, 34.844, 34.839, 34.843, 
    34.853, 34.865, 34.877, 34.889, 34.898, 34.906, 34.913, 34.919, 34.923, 
    34.926, 34.929, 34.932, 34.933, 34.934, 34.933, 34.932, 34.929, 34.926, 
    34.921, 34.916, 34.909, 34.9, 34.89, 34.876, 34.858, 34.831, 34.784, 
    34.704, 34.586, 34.466, 34.399, 34.394, 34.431, 34.485, 34.542, 34.594, 
    34.638, 34.672, 34.7, 34.722, 34.74, 34.757, 34.773, 34.789, 34.805, 
    34.819, 34.833, 34.846, 34.857, 34.866, 34.875, 34.881, 34.887, 34.891, 
    34.895, 34.897, 34.898, 34.898, 34.898, 34.897, 34.896, 34.895, _, _, _, 
    34.893,
  _, _, _, _, _, _, _, _, _, 34.926, 34.931, 34.937, 34.943, 34.948, 34.951, 
    34.95, 34.944, 34.93, 34.91, 34.884, 34.857, 34.836, 34.829, 34.835, 
    34.849, 34.865, 34.88, 34.893, 34.904, 34.913, 34.921, 34.927, 34.931, 
    34.936, 34.939, 34.942, 34.944, 34.945, 34.945, 34.944, 34.941, 34.936, 
    34.931, 34.923, 34.914, 34.904, 34.89, 34.874, 34.855, 34.83, 34.79, 
    34.706, 34.539, 34.344, 34.255, 34.271, 34.337, 34.417, 34.494, 34.562, 
    34.618, 34.662, 34.697, 34.724, 34.746, 34.765, 34.782, 34.797, 34.811, 
    34.824, 34.836, 34.847, 34.857, 34.865, 34.873, 34.879, 34.884, _, _, _, 
    _, _, _, 34.893, 34.893, 34.893, 34.893, 34.893, 34.893, 34.892,
  _, _, _, _, _, _, _, _, _, 34.943, 34.95, 34.958, 34.967, 34.975, 34.981, 
    34.982, 34.978, 34.964, 34.94, 34.905, 34.865, 34.833, 34.823, 34.834, 
    34.853, 34.872, 34.889, 34.903, 34.915, 34.924, 34.932, 34.938, 34.944, 
    34.948, 34.953, 34.957, 34.96, 34.961, 34.962, 34.96, 34.956, 34.95, 
    34.943, 34.933, 34.922, 34.907, 34.889, 34.866, 34.84, 34.811, 34.781, 
    34.729, 34.541, 34.201, 34.107, 34.157, 34.254, 34.359, 34.455, 34.536, 
    34.601, 34.652, 34.693, 34.724, 34.749, 34.769, 34.786, 34.801, 34.814, 
    34.826, 34.837, 34.847, 34.856, 34.864, 34.871, 34.877, _, _, 34.886, 
    34.887, 34.889, 34.89, 34.891, 34.892, 34.892, 34.893, 34.893, 34.892, 
    34.892, 34.892,
  _, _, _, _, _, _, _, _, _, 34.961, 34.971, 34.982, 34.994, 35.007, 35.018, 
    35.025, 35.025, 35.014, 34.989, 34.948, 34.896, 34.846, 34.833, 34.85, 
    34.871, 34.89, 34.906, 34.92, 34.931, 34.941, 34.948, 34.955, 34.96, 
    34.965, 34.971, 34.976, 34.98, 34.983, 34.983, 34.981, 34.976, 34.968, 
    34.959, 34.947, 34.932, 34.913, 34.887, 34.853, 34.808, 34.753, 34.695, 
    34.659, 34.611, 34.153, 34.018, 34.083, 34.201, 34.322, 34.43, 34.518, 
    34.589, 34.645, 34.688, 34.721, 34.748, 34.769, 34.786, 34.801, 34.814, 
    34.826, 34.836, 34.845, 34.854, 34.862, _, _, 34.881, 34.884, 34.885, 
    34.887, 34.888, 34.889, 34.89, 34.891, 34.892, 34.892, 34.892, 34.892, 
    34.892, 34.892,
  _, _, _, _, _, _, _, _, _, 34.981, 34.993, 35.008, 35.026, 35.044, 35.063, 
    35.079, 35.087, 35.083, 35.062, 35.022, 34.967, 34.91, 34.888, 34.895, 
    34.907, 34.92, 34.933, 34.944, 34.954, 34.962, 34.97, 34.976, 34.981, 
    34.987, 34.993, 35, 35.007, 35.011, 35.012, 35.008, 35.001, 34.991, 
    34.979, 34.965, 34.947, 34.923, 34.891, 34.844, 34.775, 34.674, 34.529, 
    34.31, 33.981, 33.932, 33.957, 34.058, 34.188, 34.314, 34.423, 34.512, 
    34.584, 34.64, 34.683, 34.717, 34.744, 34.765, 34.783, 34.798, 34.811, 
    34.822, 34.832, 34.842, 34.851, _, _, _, 34.881, 34.883, 34.885, 34.887, 
    34.888, 34.889, 34.89, 34.891, 34.891, 34.891, 34.892, 34.892, 34.892, 
    34.891,
  _, _, _, _, _, _, _, _, _, _, 35.018, 35.037, 35.06, 35.086, 35.114, 
    35.142, 35.163, 35.171, 35.16, 35.127, 35.076, 35.021, 34.983, 34.966, 
    34.961, 34.962, 34.967, 34.974, 34.982, 34.99, 34.997, 35.003, 35.008, 
    35.013, 35.021, 35.031, 35.04, 35.047, 35.048, 35.043, 35.033, 35.02, 
    35.004, 34.987, 34.967, 34.942, 34.907, 34.853, 34.768, 34.637, 34.44, 
    34.167, 33.914, 33.879, 33.97, 34.09, 34.217, 34.334, 34.435, 34.518, 
    34.584, 34.637, 34.678, 34.71, 34.736, 34.758, 34.775, 34.791, 34.804, 
    34.815, 34.826, 34.836, _, _, _, _, 34.881, 34.883, 34.885, 34.886, 
    34.888, 34.889, 34.89, 34.89, 34.891, _, 34.891, 34.891, 34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, 35.043, 35.066, 35.095, 35.129, 35.167, 
    35.208, 35.246, 35.271, 35.273, 35.25, 35.203, 35.143, 35.087, 35.047, 
    35.023, 35.011, 35.007, 35.01, 35.017, 35.025, 35.032, 35.037, 35.041, 
    35.045, 35.054, 35.067, 35.082, 35.091, 35.093, 35.085, 35.071, 35.053, 
    35.034, 35.014, 34.994, 34.971, 34.939, 34.89, 34.811, 34.685, 34.503, 
    34.286, 34.108, 34.051, 34.097, 34.185, 34.285, 34.379, 34.462, 34.532, 
    34.588, 34.634, 34.67, 34.7, 34.725, 34.745, 34.763, 34.779, 34.792, 
    34.805, 34.816, _, _, _, _, 34.878, 34.88, 34.883, 34.884, 34.886, _, _, 
    _, _, _, _, 34.891, 34.891, 34.891, _,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.13, 35.169, 35.215, 35.269, 35.325, 
